,importPrice,refundAmount,refundPrice,saleAmount,salePrice,serialNum
87,8.50,0,0.00,6.00,70.80,6948939602572
88,9.50,0,0.00,1.00,12.90,6948939602381
89,9.80,0,0.00,1.00,12.90,6948939608208
90,6.40,0,0.00,2.00,15.80,6901845041248
91,6.40,0,0.00,8.00,63.20,6901845040968
92,6.40,0,0.00,9.00,71.10,6901845040692
93,6.40,0,0.00,9.00,71.10,6901845040685
94,6.40,0,0.00,2.00,15.80,6901845040951
95,6.40,0,0.00,3.00,23.70,6901845041712
96,10.50,0,0.00,2.00,27.40,8006222600037
97,10.50,0,0.00,1.00,14.50,4718287594247
98,10.50,0,0.00,4.00,58.00,4718287594308
99,10.50,0,0.00,4.00,58.00,4718287594209
100,12.00,0,0.00,2.00,33.00,4718287594568
101,10.50,0,0.00,5.00,72.50,4718287594520
102,14.00,0,0.00,5.00,87.50,6922477411575
103,14.00,0,0.00,4.00,70.00,6922477411568
104,14.00,0,0.00,1.00,17.50,6922477411599
105,14.00,0,0.00,6.00,105.00,6922477411544
106,12.50,0,0.00,1.00,15.80,6922477400333
107,12.50,0,0.00,1.00,15.80,6922477400524
108,12.50,0,0.00,1.00,15.80,6922477400777
109,16.50,0,0.00,2.00,43.60,6922477411063
118,8.40,0,0.00,4.00,43.20,6922477410547
119,8.40,0,0.00,2.00,21.60,6922477410530
120,8.40,0,0.00,3.00,32.40,6922477410523
121,11.50,0,0.00,9.00,125.10,6922477400227
122,19.00,0,0.00,1.00,23.90,6922477400685
123,10.20,0,0.00,15.00,190.50,6923668390181
124,10.20,0,0.00,7.00,88.90,6923668390075
125,8.50,0,0.00,11.00,129.80,6936749501109
126,22.00,0,0.00,1.00,28.20,6939730799882
127,22.00,0,0.00,2.00,56.40,6939730799967
128,22.00,0,0.00,3.00,84.60,6939730775640
129,15.50,0,0.00,12.00,237.60,6972500148121
130,2.10,0,0.00,182.00,455.00,6936571950052
131,0.00,-2,-138.00,2.00,138.00,6942632000741
132,70.00,0,0.00,7.00,630.00,6943890900333
133,4.50,0,0.00,3.00,17.10,6935616500016
134,22.00,0,0.00,1.00,27.90,4897038895465
135,8.00,0,0.00,4.00,39.60,4897038895731
136,26.00,0,0.00,1.00,32.80,4897038895908
137,19.50,0,0.00,1.00,24.50,4897038895762
138,34.32,0,0.00,12.00,468.00,6371251271
139,3.30,0,0.00,78.00,327.60,6903004568658
140,2.20,0,0.00,284.00,681.60,6903004568511
141,17.00,0,0.00,5.00,122.50,6918598028105
142,10.00,0,0.00,3.00,41.40,6937451831256
143,7.80,0,0.00,8.00,76.00,6973230890342
144,13.90,0,0.00,3.00,50.40,1008861919353248
145,28.00,0,0.00,5.00,179.00,6943890900620
146,54.00,0,0.00,2.00,133.00,6943890900613
147,3.80,0,0.00,1.00,4.60,6921168593576
156,15.00,0,0.00,9.00,160.20,1008861919350322
157,6.00,0,0.00,4.00,31.20,6922665300797
158,8.00,0,0.00,5.00,52.50,6922507821695
159,8.00,0,0.00,3.00,31.50,6922507821688
160,8.00,0,0.00,4.00,42.00,6922507821701
161,11.00,0,0.00,3.00,41.40,6922507805022
162,6.00,0,0.00,4.00,30.00,6922507823903
163,10.00,0,0.00,5.00,64.00,6922507804087
164,10.00,0,0.00,8.00,102.40,6922507800638
165,10.00,0,0.00,11.00,137.50,6972698570100
166,8.00,0,0.00,6.00,59.40,6972698570216
167,1.00,0,0.00,28.00,33.60,6915993302229
168,10.56,0,0.00,11.00,132.00,6371251274
169,62.00,0,0.00,3.00,234.00,6942022012149
170,65.00,0,0.00,4.00,312.00,6923644284947
171,7.00,0,0.00,1.00,9.00,6937439914575
172,9.86,0,0.00,4.00,51.20,6937439916555
173,10.00,0,0.00,3.00,38.40,6937439915084
174,10.00,0,0.00,6.00,76.80,6937439915121
175,10.00,0,0.00,1.00,12.80,6937439915145
176,7.00,0,0.00,4.00,36.00,6937439913981
177,9.86,0,0.00,4.00,51.20,6937439914476
178,10.00,0,0.00,6.00,76.80,6937439914988
179,13.00,0,0.00,4.00,67.60,6914973200685
180,6.50,0,0.00,26.00,221.00,6971550820001
181,25.00,0,0.00,4.00,131.20,6971550820094
182,25.00,0,0.00,8.00,262.40,6971550820087
183,7.50,0,0.00,4.00,39.60,6971550820810
184,9.00,0,0.00,4.00,47.20,6971550820155
185,11.60,0,0.00,11.00,162.80,6971550820643
194,11.60,0,0.00,10.00,148.00,6971550820650
195,8.00,0,0.00,8.00,86.40,6971550820148
196,23.68,0,0.00,3.00,96.00,6970373120695
197,13.32,0,0.00,2.00,36.00,6970373125041
198,17.68,0,0.00,1.00,26.00,6970373127564
199,3.50,0,0.00,54.00,243.00,6974800840286
200,3.50,0,0.00,120.00,540.00,6974800840330
201,14.00,0,0.00,3.00,55.50,6973669043081
202,14.00,0,0.00,2.00,35.00,6973669041100
203,14.00,0,0.00,3.00,52.50,6924750000995
204,12.14,0,0.00,2.00,27.60,6371251248
205,11.26,0,0.00,9.00,115.20,6371251242
206,28.16,0,0.00,7.00,224.00,6371251252
207,21.12,0,0.00,5.00,120.00,6371251245
208,16.00,0,0.00,6.00,124.80,6971885311816
209,16.00,0,0.00,4.00,83.20,6971885311830
210,16.00,0,0.00,7.00,145.60,6971885311892
211,30.50,0,0.00,2.00,74.00,6914973206106
212,31.00,0,0.00,1.00,36.50,6914973604278
213,31.00,0,0.00,6.00,219.00,6914973604230
214,42.00,0,0.00,1.00,46.00,6914973300828
215,13.50,0,0.00,2.00,33.80,6931802400078
216,18.50,0,0.00,15.00,418.50,6931802400085
217,13.50,0,0.00,8.00,135.20,6931802400047
218,12.00,0,0.00,1.00,15.60,4260290260010
219,48.00,0,0.00,5.00,300.00,4260290260041
220,55.00,0,0.00,2.00,142.00,4260290262274
221,48.00,0,0.00,2.00,120.00,4260290263042
222,55.00,0,0.00,1.00,69.00,4260290264636
223,56.50,0,0.00,2.00,158.00,4260290265206
232,65.00,0,0.00,3.00,258.00,9300639602967
233,65.00,0,0.00,6.00,516.00,9300639999005
234,10.38,0,0.00,12.00,141.60,6948942512691
235,46.00,0,0.00,1.00,55.00,6974613130345
236,28.16,0,0.00,11.00,352.00,6371251272
237,5.00,0,0.00,120.00,780.00,6970399922365
238,5.00,0,0.00,81.00,526.50,6970399922518
239,5.00,0,0.00,1.00,6.50,6970399922341
240,4.00,0,0.00,14.00,67.20,6921168558025
241,4.00,0,0.00,147.00,705.60,6921168558018
242,4.00,0,0.00,277.00,1329.60,6921168558049
243,4.20,0,0.00,106.00,530.00,6921168596348
244,4.00,0,0.00,73.00,350.40,6921168558032
245,33.00,0,0.00,1.00,45.00,8809069306489
246,11.40,0,0.00,6.00,96.00,4897044644392
247,11.40,0,0.00,1.00,16.00,4897044644613
248,14.00,0,0.00,6.00,117.00,4897044644293
249,14.00,0,0.00,3.00,58.50,4897044644705
250,6.50,0,0.00,4.00,35.20,3179730010591
251,6.50,0,0.00,4.00,35.20,3179730010560
252,6.50,0,0.00,1.00,8.50,6947929617176
253,6.50,0,0.00,1.00,8.50,6947929617183
254,10.00,0,0.00,14.00,168.00,1008861919350469
255,8.00,0,0.00,10.00,116.00,6954003201312
256,12.50,0,0.00,5.00,86.00,6954003201107
257,6.00,0,0.00,7.00,54.60,6954003200612
258,4.50,0,0.00,3.00,19.50,6954003201299
259,4.50,0,0.00,8.00,52.00,6954003201305
260,11.00,0,0.00,2.00,35.60,9556023220976
261,11.00,0,0.00,6.00,106.80,9556023220952
270,11.00,0,0.00,12.00,213.60,9556023220945
271,11.00,0,0.00,1.00,17.80,9556023220938
272,11.00,0,0.00,9.00,160.20,9556023220969
273,11.00,0,0.00,1.00,17.80,9556023220921
274,8.30,0,0.00,108.00,1058.40,80050278
275,105.00,0,0.00,1.00,139.00,8000500180723
276,11.00,0,0.00,3.00,49.50,5290074002221
277,11.00,0,0.00,2.00,33.00,5290074002245
278,11.00,0,0.00,1.00,16.50,5290074002450
279,12.00,0,0.00,3.00,42.00,6920267909844
280,13.50,0,0.00,1.00,16.00,6920267904146
281,23.00,0,0.00,3.00,87.00,6926507202591
282,7.50,0,0.00,1.00,9.90,6926507201327
283,23.00,0,0.00,2.00,59.80,6926507204182
284,33.00,0,0.00,1.00,42.00,6926507203116
285,4.50,0,0.00,5.00,27.00,6926507202836
286,22.00,0,0.00,1.00,27.50,6926507202379
287,47.00,0,0.00,2.00,116.00,6926507202423
288,47.00,0,0.00,1.00,58.80,6926507204991
289,17.50,0,0.00,5.00,110.00,6926507299881
290,28.00,0,0.00,3.00,105.00,6926507202300
291,18.72,0,0.00,2.00,50.00,9556023552138
292,99.00,0,0.00,2.00,238.00,6941499122627
293,37.00,0,0.00,27.00,1215.00,6944910355765
294,99.00,0,0.00,13.00,1547.00,6941499119399
295,10.70,0,0.00,8.00,108.80,4100290007089
296,5.00,0,0.00,6.00,41.40,5711953044380
297,5.00,0,0.00,18.00,124.20,5711953044366
298,12.00,0,0.00,16.00,249.60,4100290007096
299,9.00,0,0.00,8.00,104.00,6902534238499
308,8.90,0,0.00,4.00,52.00,6902534238338
309,22.00,0,0.00,2.00,64.00,4897025880696
310,4.80,0,0.00,10.00,58.00,6974878230101
311,13.00,0,0.00,7.00,122.50,8410376052893
312,12.00,0,0.00,6.00,96.00,8410376039375
313,4.50,0,0.00,6.00,35.40,6920319827799
314,18.00,0,0.00,2.00,43.60,6930305500049
315,16.00,0,0.00,9.00,178.20,6970228680121
316,15.00,0,0.00,9.00,216.00,8850161230264
317,8.30,0,0.00,2.00,21.00,4713507019135
318,8.30,0,0.00,6.00,63.00,4713507011535
319,8.30,0,0.00,6.00,63.00,4713507019128
320,8.30,0,0.00,8.00,84.00,4713507011528
321,4.60,0,0.00,1.00,6.00,6973497200199
322,4.60,0,0.00,5.00,30.00,6973497200212
323,13.50,0,0.00,9.00,151.20,6973497200045
324,13.50,0,0.00,2.00,33.60,6973497200052
325,5.00,0,0.00,10.00,65.00,6973497200311
326,5.00,0,0.00,10.00,65.00,6973497200328
327,5.00,0,0.00,6.00,39.00,6973497200298
328,30.40,0,0.00,6.00,239.40,6971284200063
329,11.50,0,0.00,5.00,65.00,6942032700050
330,30.40,0,0.00,4.00,159.60,6971284200049
331,4.50,0,0.00,27.00,175.50,6955381400700
332,4.50,0,0.00,12.00,78.00,6955381400601
333,30.40,0,0.00,4.00,159.60,6971284200001
334,12.70,0,0.00,5.00,79.50,6942032700098
335,12.70,0,0.00,2.00,31.80,6942032700029
336,11.50,0,0.00,13.00,169.00,6942032700067
337,27.50,0,0.00,2.00,69.80,6971284200087
346,5.70,0,0.00,6.00,45.00,6941541006349
347,4.50,0,0.00,1.00,5.90,6941541002068
348,4.50,0,0.00,1.00,5.90,6941541002099
349,5.70,0,0.00,12.00,90.00,6941541005236
350,4.50,0,0.00,2.00,11.80,6941541002129
351,4.50,0,0.00,1.00,5.90,6941541005175
352,5.70,0,0.00,1.00,7.50,6941541002655
353,8.40,0,0.00,1.00,10.90,6902265210504
354,4.50,0,0.00,10.00,59.00,6902265540250
355,7.50,0,0.00,1.00,12.00,6902265440291
356,8.00,0,0.00,1.00,10.50,6902265107057
357,5.50,0,0.00,5.00,32.50,6902265470236
358,12.00,0,0.00,6.00,93.00,6902265590712
359,6.40,0,0.00,3.00,25.50,6902265240501
360,6.50,0,0.00,7.00,55.30,6902265360018
361,9.80,0,0.00,1.00,14.20,6902265114369
362,8.30,0,0.00,2.00,22.00,6902265114321
363,8.00,0,0.00,6.00,59.40,6902265114888
364,8.50,0,0.00,5.00,55.00,6902265114345
365,9.90,0,0.00,7.00,80.50,6902265150015
366,6.40,0,0.00,9.00,76.50,6902265170501
367,5.50,0,0.00,8.00,54.40,6902265115496
368,8.50,0,0.00,1.00,10.50,6902265111719
369,15.00,0,0.00,2.00,36.00,6920732113196
370,15.00,0,0.00,2.00,36.00,6920732115237
371,15.00,0,0.00,4.00,72.00,6920732113165
372,15.00,0,0.00,7.00,126.00,6920732115244
373,23.50,0,0.00,5.00,145.00,6920732131244
374,14.50,0,0.00,4.00,72.00,6920732113103
375,1.30,0,0.00,44.00,79.20,6926198012233
384,50.00,0,0.00,1.00,61.00,6971194100019
385,9.80,0,0.00,2.00,23.80,6954665300330
386,7.20,0,0.00,1.00,8.80,6971501250505
387,7.20,0,0.00,1.00,8.80,6971501250048
388,50.00,0,0.00,14.00,826.00,6947689112454
389,18.00,0,0.00,5.00,115.00,6947689112102
390,63.00,0,0.00,5.00,390.00,6970567819022
391,3.70,0,0.00,18.00,81.00,6920907808278
392,3.70,0,0.00,10.00,45.00,6920907808179
393,5.50,0,0.00,32.00,220.80,6920907816075
394,4.00,0,0.00,39.00,206.70,6920907816044
395,7.00,0,0.00,4.00,34.00,6920907809909
396,7.00,-1,-8.50,10.00,85.00,6920907809886
397,7.00,0,0.00,7.00,59.50,6920907809862
398,16.50,0,0.00,2.00,43.00,6920907801347
399,3.50,0,0.00,26.00,122.20,6920143500509
400,8.50,0,0.00,9.00,106.20,6936749501116
401,9.00,0,0.00,7.00,81.20,6947769900766
402,8.80,0,0.00,6.00,64.80,6947769901008
403,75.00,0,0.00,5.00,490.00,6957890900335
404,20.50,0,0.00,11.00,286.00,1008861919351329
405,28.00,0,0.00,2.00,71.60,2010314031598
406,15.00,0,0.00,2.00,35.60,1008861919350384
407,10.50,0,0.00,2.00,25.00,6921956645586
408,10.50,0,0.00,5.00,62.50,6921956645593
409,47.00,0,0.00,1.00,58.80,6954808607234
410,68.00,0,0.00,5.00,425.00,6920771613787
411,10.30,0,0.00,2.00,26.00,6920771617785
412,5.80,0,0.00,4.00,34.00,6902007115180
413,10.80,0,0.00,6.00,84.00,6933453800078
422,230.00,0,0.00,4.00,1032.00,6974622050009
423,12.50,0,0.00,4.00,66.00,6957666000667
424,12.50,0,0.00,2.00,33.00,6957666000681
425,10.50,0,0.00,1.00,14.50,6936001302925
426,9.00,0,0.00,2.00,24.00,4897045427802
427,9.00,0,0.00,2.00,24.00,4897045427772
428,12.50,0,0.00,18.00,302.40,1008862021070018
429,47.00,0,0.00,8.00,456.00,6916323200628
430,22.00,0,0.00,2.00,56.00,4897031353603
431,28.00,0,0.00,8.00,292.00,4897031352385
432,36.00,0,0.00,1.00,50.00,4897031350015
433,22.00,0,0.00,4.00,112.00,4897031353597
434,29.00,0,0.00,6.00,219.00,4897031352422
435,22.00,0,0.00,4.00,112.00,4897031353610
436,29.00,0,0.00,5.00,182.50,4897031352477
437,15.00,0,0.00,3.00,53.40,1008861919350261
438,8.50,0,0.00,16.00,148.80,6901715291247
439,12.20,0,0.00,9.00,126.00,6901715292527
440,3.70,0,0.00,2.00,8.60,6901715292541
441,11.00,0,0.00,22.00,319.00,6970339117554
442,3.00,0,0.00,88.00,352.00,6970339116373
443,56.00,0,0.00,15.00,975.00,6970339116151
444,5.80,0,0.00,11.00,82.50,6970339117646
445,3.50,0,0.00,140.00,630.00,6970339117097
446,5.80,0,0.00,9.00,67.50,6970339117653
447,3.70,0,0.00,112.00,492.80,6970339117844
448,3.80,0,0.00,116.00,522.00,6970339116137
449,2.80,0,0.00,172.00,774.00,6970339116144
450,3.80,0,0.00,176.00,792.00,6970339116120
451,42.00,0,0.00,3.00,165.00,6970339117486
460,5.80,0,0.00,6.00,45.00,6970339117639
461,3.00,0,0.00,138.00,552.00,6970339117233
462,16.50,0,0.00,6.00,117.00,6970339116557
463,5.00,0,0.00,6.00,36.00,6973782440347
464,5.00,0,0.00,9.00,54.00,6973782440101
465,5.00,0,0.00,5.00,30.00,6973782440125
466,10.50,0,0.00,4.00,51.20,8996001303740
467,32.00,0,0.00,6.00,234.00,6972251252245
468,30.00,0,0.00,1.00,36.90,6972251252733
469,5.60,0,0.00,1.00,6.90,6972537684784
470,5.60,0,0.00,10.00,69.00,6972537681233
471,6.30,0,0.00,32.00,240.00,6925843404249
472,16.00,0,0.00,6.00,119.40,6975035340053
473,12.80,0,0.00,2.00,29.80,6923555210455
474,12.80,0,0.00,3.00,44.70,6923555210462
475,12.80,0,0.00,3.00,44.70,6923555210479
476,12.80,0,0.00,2.00,29.80,6923555212749
477,26.52,0,0.00,1.00,32.80,4002652000717
478,4.00,0,0.00,3.00,17.70,6970470758319
479,5.30,0,0.00,13.00,81.90,6922848608894
480,49.00,0,0.00,1.00,61.00,6916323180104
481,53.50,0,0.00,2.00,128.00,6916323180111
482,36.00,0,0.00,2.00,96.00,6916323200413
483,53.50,0,0.00,5.00,320.00,6916323180128
484,28.00,0,0.00,12.00,420.00,6970618570698
485,7.50,0,0.00,44.00,418.00,6970618570070
486,25.00,0,0.00,1.00,32.00,6970618570049
487,7.50,-2,-19.00,58.00,551.00,6970618570582
488,22.00,0,0.00,3.00,90.00,6970618570414
489,30.50,0,0.00,5.00,190.00,6970618570056
498,7.50,0,0.00,10.00,95.00,6970618570179
499,7.50,0,0.00,34.00,323.00,6970618570599
500,10.00,0,0.00,5.00,62.50,6970618570001
501,11.00,0,0.00,3.00,40.50,6970618570032
502,9.30,0,0.00,12.00,129.60,6970618570384
503,7.50,0,0.00,44.00,418.00,6970618570162
504,24.00,0,0.00,18.00,531.00,6970618570193
505,42.00,-2,-104.00,26.00,1352.00,6916323200659
506,42.00,0,0.00,19.00,988.00,6916323200635
507,32.00,0,0.00,3.00,119.70,6970079710763
508,11.00,0,0.00,12.00,175.20,4894375011008
509,11.00,0,0.00,18.00,262.80,4894375010995
510,7.80,0,0.00,4.00,46.00,9556023564599
511,7.80,0,0.00,3.00,34.50,9556023788735
512,7.80,0,0.00,3.00,34.50,9556023453480
513,16.00,0,0.00,1.00,22.66,6959629805463
514,16.00,0,0.00,3.00,67.80,6959629805548
515,16.00,0,0.00,2.00,45.32,6959629805487
516,16.00,0,0.00,1.00,22.60,6959629805531
517,72.00,0,0.00,9.00,792.00,6907992518077
518,53.00,-1,-65.00,8.00,520.00,6907992513157
519,65.00,0,0.00,6.00,468.00,6907992516691
520,7.50,0,0.00,10.00,95.00,6922133651086
521,22.88,0,0.00,11.00,286.00,6371251275
522,10.00,0,0.00,14.00,168.00,1008861919350438
523,8.50,0,0.00,9.00,103.50,9588552315670
524,19.00,0,0.00,1.00,24.50,9588552312266
525,12.00,0,0.00,4.00,64.00,9588552322814
526,14.50,0,0.00,2.00,36.00,9588552329103
527,14.50,0,0.00,3.00,54.00,9588552329110
536,15.21,0,0.00,6.00,117.00,9588552334954
537,15.21,0,0.00,2.00,39.00,9588552334961
538,14.04,0,0.00,4.00,72.00,9588552337535
539,14.04,0,0.00,1.00,18.00,9588552337542
540,14.63,0,0.00,4.00,76.00,9588552338389
541,22.50,0,0.00,2.00,58.00,9588552302854
542,22.50,0,0.00,1.00,29.00,9588552302861
543,12.00,0,0.00,2.00,32.00,9588552322821
544,19.00,0,0.00,1.00,24.90,9588552305312
545,21.00,0,0.00,1.00,27.50,9588552313980
546,11.31,0,0.00,1.00,14.50,9588552337450
547,14.63,0,0.00,1.00,19.00,9588552338396
548,10.50,0,0.00,1.00,14.50,9588552333902
549,16.00,0,0.00,2.00,40.00,9588552305725
550,12.00,0,0.00,2.00,31.80,9588552314123
551,22.00,0,0.00,2.00,56.40,9588552320360
552,22.00,0,0.00,1.00,28.20,9588552319661
553,18.00,0,0.00,3.00,72.00,9588552322296
554,18.00,0,0.00,1.00,24.00,9588552322302
555,31.68,0,0.00,11.00,396.00,6371251269
556,90.00,0,0.00,2.00,236.00,6971881050238
557,5.50,0,0.00,3.00,24.00,6928710601406
558,31.00,0,0.00,8.00,303.20,6970010922910
559,14.00,0,0.00,4.00,72.00,6952675340735
560,12.80,0,0.00,4.00,66.00,6952675340810
561,12.80,0,0.00,6.00,99.00,6952675329938
562,19.00,0,0.00,17.00,399.50,6952675329921
563,26.00,0,0.00,21.00,667.80,6952675321123
564,13.00,0,0.00,2.00,32.40,6952675311315
565,8.00,0,0.00,13.00,128.70,6974613130055
574,44.00,0,0.00,3.00,174.00,4901330743826
575,44.00,0,0.00,3.00,174.00,4901330742386
576,11.50,0,0.00,11.00,163.90,6924810821027
577,10.70,0,0.00,35.00,483.00,6924810810007
578,7.00,0,0.00,19.00,167.20,6924810824608
579,28.70,0,0.00,16.00,588.80,6924810822222
580,19.00,0,0.00,3.00,72.00,6924810812223
581,19.00,0,0.00,13.00,312.00,6924810812216
582,31.00,0,0.00,15.00,615.00,6924810810014
583,27.00,0,0.00,3.00,107.40,6924810822406
584,10.50,0,0.00,3.00,40.50,6924810802248
585,22.88,0,0.00,11.00,286.00,6371251273
586,12.50,0,0.00,7.00,96.60,6921774200639
587,12.50,0,0.00,4.00,55.20,6921774286305
588,12.50,0,0.00,8.00,110.40,6921774271622
589,12.50,0,0.00,9.00,124.20,6921774271547
590,14.00,0,0.00,3.00,48.90,6919892634603
591,2.50,0,0.00,1.00,3.00,6944839905010
592,2.50,0,0.00,5.00,15.00,6944839905164
593,2.50,0,0.00,1.00,3.00,6944839993796
594,14.00,0,0.00,1.00,16.30,6919892634108
595,14.00,0,0.00,1.00,16.30,6919892634306
596,25.00,0,0.00,2.00,66.00,6953042701531
597,10.00,0,0.00,7.00,89.60,6927682700018
598,2.10,0,0.00,25.00,62.50,6954767410388
599,5.80,0,0.00,8.00,56.00,6954767401812
600,5.80,0,0.00,1.00,7.00,6954767401874
601,4.70,0,0.00,23.00,126.50,6972863230136
602,4.80,0,0.00,16.00,94.40,6972863230105
603,4.70,0,0.00,28.00,159.60,6972863230259
612,13.00,0,0.00,2.00,36.00,8008620080244
613,12.80,0,0.00,4.00,79.20,8008620009337
614,12.80,0,0.00,2.00,39.60,8008620009320
615,14.50,0,0.00,4.00,71.20,653314503493
616,26.00,0,0.00,3.00,109.50,5410081201848
617,14.00,0,0.00,7.00,125.30,6970631040109
618,14.00,0,0.00,16.00,286.40,6970631040123
619,14.00,0,0.00,13.00,232.70,6970631040130
620,38.50,0,0.00,31.00,1457.00,6916323936039
621,45.00,0,0.00,7.00,392.00,6916323937043
622,4.00,0,0.00,48.00,264.00,6927797623530
623,5.50,0,0.00,16.00,104.00,6927797622304
624,4.00,0,0.00,48.00,264.00,6927797622724
625,4.00,0,0.00,84.00,462.00,6927797623370
626,14.80,0,0.00,5.00,95.00,6933211412246
627,9.30,0,0.00,5.00,60.00,6933211432459
628,19.00,0,0.00,1.00,24.00,8000380140565
629,7.80,0,0.00,1.00,10.80,6907661938854
630,77.00,0,0.00,1.00,88.00,6970525359683
631,120.00,0,0.00,3.00,414.00,6970525359362
632,135.00,0,0.00,2.00,316.00,6970525356309
633,6.80,0,0.00,3.00,28.50,6930628801304
634,8.50,0,0.00,8.00,84.00,6921804700757
635,8.50,0,0.00,5.00,55.00,6921804700184
636,64.00,0,0.00,10.00,758.00,6947475900913
637,114.00,0,0.00,4.00,576.00,6947475903242
638,68.00,0,0.00,26.00,2106.00,6947475902405
639,5.30,0,0.00,7.00,45.50,6922621132783
640,52.00,0,0.00,27.00,1728.00,6932816000742
641,17.60,0,0.00,4.00,80.00,6371251254
650,15.00,0,0.00,2.00,39.00,6975048660827
651,15.00,0,0.00,6.00,117.00,6975048660810
652,7.00,0,0.00,5.00,49.50,8859546600098
653,7.00,0,0.00,4.00,39.60,8855044006684
654,7.00,0,0.00,2.00,19.80,8855044004628
655,9.00,0,0.00,9.00,103.50,6922824000643
656,8.50,0,0.00,3.00,31.50,6918678310014
657,6.00,0,0.00,6.00,47.40,4893888001575
658,6.00,0,0.00,7.00,53.20,6922824055063
659,7.00,0,0.00,7.00,69.30,6922824055018
660,7.80,0,0.00,9.00,89.10,4893888001360
661,9.00,0,0.00,4.00,46.00,6922824001329
662,10.00,0,0.00,1.00,12.50,6918678423035
663,12.00,0,0.00,3.00,46.50,6941174499617
664,8.80,0,0.00,3.00,32.40,6941174497156
665,8.80,0,0.00,3.00,32.40,6941174497149
666,7.00,0,0.00,18.00,160.20,6975475660254
667,9.80,0,0.00,3.00,38.70,6923976110136
668,9.80,0,0.00,10.00,129.00,6923976112161
669,9.80,0,0.00,8.00,103.20,6923976181266
670,25.00,0,0.00,10.00,320.00,1008861919351350
671,17.60,0,0.00,8.00,160.00,6371251253
672,11.20,0,0.00,3.00,40.50,6909689901483
673,5.20,0,0.00,1.00,7.50,6942848800050
674,8.50,0,0.00,2.00,25.00,6972779770023
